Date,EURGBP
21 Jun 2016,0.771405
22 Jun 2016,0.767668
23 Jun 2016,0.770916
24 Jun 2016,0.765832
25 Jun 2016,0.813671
26 Jun 2016,0.812767
27 Jun 2016,0.812767
28 Jun 2016,0.835501
29 Jun 2016,0.828698
30 Jun 2016,0.827059
01 Jul 2016,0.834505
02 Jul 2016,0.840288
03 Jul 2016,0.839844
04 Jul 2016,0.839844
05 Jul 2016,0.83909
06 Jul 2016,0.849925
07 Jul 2016,0.858539
08 Jul 2016,0.857471
09 Jul 2016,0.852986
10 Jul 2016,0.853515
11 Jul 2016,0.853515
12 Jul 2016,0.852036
13 Jul 2016,0.834811
14 Jul 2016,0.84429
15 Jul 2016,0.835644
16 Jul 2016,0.838658
17 Jul 2016,0.836515
18 Jul 2016,0.836515
19 Jul 2016,0.834693
20 Jul 2016,0.840799
21 Jul 2016,0.835449
22 Jul 2016,0.834223
23 Jul 2016,0.836383
24 Jul 2016,0.836998
25 Jul 2016,0.836998
26 Jul 2016,0.836246
27 Jul 2016,0.835946
28 Jul 2016,0.837447
29 Jul 2016,0.841869
30 Jul 2016,0.844022
31 Jul 2016,0.844706
01 Aug 2016,0.844706
02 Aug 2016,0.846191
03 Aug 2016,0.841834
04 Aug 2016,0.837451
05 Aug 2016,0.84915
06 Aug 2016,0.847889
07 Aug 2016,0.848247
08 Aug 2016,0.848247
09 Aug 2016,0.850252
10 Aug 2016,0.854471
11 Aug 2016,0.859291
12 Aug 2016,0.860113
13 Aug 2016,0.865015
14 Aug 2016,0.864168
15 Aug 2016,0.864168
16 Aug 2016,0.868485
17 Aug 2016,0.864984
18 Aug 2016,0.865825
19 Aug 2016,0.863202
20 Aug 2016,0.865663
21 Aug 2016,0.865963
22 Aug 2016,0.867442
23 Aug 2016,0.861905
24 Aug 2016,0.857788
25 Aug 2016,0.855645
26 Aug 2016,0.856171
27 Aug 2016,0.853232
28 Aug 2016,0.852519
29 Aug 2016,0.851885
30 Aug 2016,0.853754
31 Aug 2016,0.851388
01 Sep 2016,0.849218
02 Sep 2016,0.839111
03 Sep 2016,0.839126
04 Sep 2016,0.839147
05 Sep 2016,0.839063
06 Sep 2016,0.83785
07 Sep 2016,0.837704
08 Sep 2016,0.843034
09 Sep 2016,0.845776
10 Sep 2016,0.845601
11 Sep 2016,0.846644
12 Sep 2016,0.843571
13 Sep 2016,0.852799
14 Sep 2016,0.85024
15 Sep 2016,0.850394
16 Sep 2016,0.850906
17 Sep 2016,0.856942
18 Sep 2016,0.858252
19 Sep 2016,0.857861
20 Sep 2016,0.857542
21 Sep 2016,0.86029
22 Sep 2016,0.85853
23 Sep 2016,0.85649
24 Sep 2016,0.86716
25 Sep 2016,0.86533
26 Sep 2016,0.86533
27 Sep 2016,0.868513
28 Sep 2016,0.862162
29 Sep 2016,0.861941
30 Sep 2016,0.864716
01 Oct 2016,0.865811
02 Oct 2016,0.86615
03 Oct 2016,0.866585
04 Oct 2016,0.872982
05 Oct 2016,0.879401
06 Oct 2016,0.878999
07 Oct 2016,0.882491
08 Oct 2016,0.897611
09 Oct 2016,0.900886
10 Oct 2016,0.901099
11 Oct 2016,0.912044
12 Oct 2016,0.901196
13 Oct 2016,0.901762
14 Oct 2016,0.901266
15 Oct 2016,0.900129
16 Oct 2016,0.89996
17 Oct 2016,0.901974
18 Oct 2016,0.893889
19 Oct 2016,0.893421
20 Oct 2016,0.89217
21 Oct 2016,0.888768
22 Oct 2016,0.888903
23 Oct 2016,0.888903
24 Oct 2016,0.891308
25 Oct 2016,0.892935
26 Oct 2016,0.892585
27 Oct 2016,0.894405
28 Oct 2016,0.900098
29 Oct 2016,0.901149
30 Oct 2016,0.901206
31 Oct 2016,0.898049
01 Nov 2016,0.903946
02 Nov 2016,0.902411
03 Nov 2016,0.890897
04 Nov 2016,0.888071
05 Nov 2016,0.889997
06 Nov 2016,0.889796
07 Nov 2016,0.890373
08 Nov 2016,0.892077
09 Nov 2016,0.877996
10 Nov 2016,0.868561
11 Nov 2016,0.860768
12 Nov 2016,0.861567
13 Nov 2016,0.861567
14 Nov 2016,0.860239
15 Nov 2016,0.863514
16 Nov 2016,0.859336
17 Nov 2016,0.855542
18 Nov 2016,0.859365
19 Nov 2016,0.857777
20 Nov 2016,0.857876
21 Nov 2016,0.850154
22 Nov 2016,0.854046
23 Nov 2016,0.849102
24 Nov 2016,0.84851
25 Nov 2016,0.850995
26 Nov 2016,0.849115
27 Nov 2016,0.848881
28 Nov 2016,0.852804
29 Nov 2016,0.849666
30 Nov 2016,0.847049
01 Dec 2016,0.844281
02 Dec 2016,0.841014
03 Dec 2016,0.837502
04 Dec 2016,0.837704
05 Dec 2016,0.84368
06 Dec 2016,0.844255
07 Dec 2016,0.853106
08 Dec 2016,0.845113
09 Dec 2016,0.838094
10 Dec 2016,0.839506
11 Dec 2016,0.839882
12 Dec 2016,0.836893
13 Dec 2016,0.838528
14 Dec 2016,0.838129
15 Dec 2016,0.837308
16 Dec 2016,0.839581
17 Dec 2016,0.836951
18 Dec 2016,0.836951
19 Dec 2016,0.841082
20 Dec 2016,0.840897
21 Dec 2016,0.843844
22 Dec 2016,0.849843
23 Dec 2016,0.852874
24 Dec 2016,0.851728
25 Dec 2016,0.851728
26 Dec 2016,0.850548
27 Dec 2016,0.852933
28 Dec 2016,0.850078
29 Dec 2016,0.857121
30 Dec 2016,0.855198
31 Dec 2016,0.852457
01 Jan 2017,0.852457
02 Jan 2017,0.851429
03 Jan 2017,0.849734
04 Jan 2017,0.851398
05 Jan 2017,0.853867
06 Jan 2017,0.857731
07 Jan 2017,0.857439
08 Jan 2017,0.857056
09 Jan 2017,0.869211
10 Jan 2017,0.868664
11 Jan 2017,0.866547
12 Jan 2017,0.87339
13 Jan 2017,0.870547
14 Jan 2017,0.872537
15 Jan 2017,0.874224
16 Jan 2017,0.879507
17 Jan 2017,0.863299
18 Jan 2017,0.867418
19 Jan 2017,0.863451
20 Jan 2017,0.866028
21 Jan 2017,0.86555
22 Jan 2017,0.86555
23 Jan 2017,0.860263
24 Jan 2017,0.858118
25 Jan 2017,0.851513
26 Jan 2017,0.847866
27 Jan 2017,0.853382
28 Jan 2017,0.852233
29 Jan 2017,0.852384
30 Jan 2017,0.856335
31 Jan 2017,0.857938
01 Feb 2017,0.851141
02 Feb 2017,0.861529
03 Feb 2017,0.862641
04 Feb 2017,0.863778
05 Feb 2017,0.864025
06 Feb 2017,0.861997
07 Feb 2017,0.855748
08 Feb 2017,0.853884
09 Feb 2017,0.851351
10 Feb 2017,0.851641
11 Feb 2017,0.851888
12 Feb 2017,0.85187
13 Feb 2017,0.848097
14 Feb 2017,0.848398
15 Feb 2017,0.850054
16 Feb 2017,0.854671
17 Feb 2017,0.85514
18 Feb 2017,0.855312
19 Feb 2017,0.855324
20 Feb 2017,0.852234
21 Feb 2017,0.846039
22 Feb 2017,0.845971
23 Feb 2017,0.843414
24 Feb 2017,0.846755
25 Feb 2017,0.847171
26 Feb 2017,0.847171
27 Feb 2017,0.851923
28 Feb 2017,0.854755
01 Mar 2017,0.857368
02 Mar 2017,0.856889
03 Mar 2017,0.861765
04 Mar 2017,0.863982
05 Mar 2017,0.864014
06 Mar 2017,0.864605
07 Mar 2017,0.866593
08 Mar 2017,0.867856
09 Mar 2017,0.870233
10 Mar 2017,0.877674
11 Mar 2017,0.877511
12 Mar 2017,0.877453
13 Mar 2017,0.872
14 Mar 2017,0.874797
15 Mar 2017,0.870319
16 Mar 2017,0.868284
17 Mar 2017,0.867455
18 Mar 2017,0.866043
19 Mar 2017,0.866559
20 Mar 2017,0.869705
21 Mar 2017,0.866091
22 Mar 2017,0.865943
23 Mar 2017,0.86119
24 Mar 2017,0.865121
25 Mar 2017,0.866174
26 Mar 2017,0.866174
27 Mar 2017,0.865013
28 Mar 2017,0.868055
29 Mar 2017,0.866941
30 Mar 2017,0.858078
31 Mar 2017,0.852796
02 Apr 2017,0.850169
03 Apr 2017,0.854663
04 Apr 2017,0.857655
05 Apr 2017,0.853934
06 Apr 2017,0.853515
07 Apr 2017,0.855756
08 Apr 2017,0.85591
09 Apr 2017,0.85591
10 Apr 2017,0.853674
11 Apr 2017,0.850034
12 Apr 2017,0.848681
13 Apr 2017,0.848921
14 Apr 2017,0.847767
15 Apr 2017,0.847284
16 Apr 2017,0.84759
17 Apr 2017,0.846293
18 Apr 2017,0.838625
19 Apr 2017,0.837787
20 Apr 2017,0.838189
21 Apr 2017,0.835458
22 Apr 2017,0.837236
23 Apr 2017,0.836893
24 Apr 2017,0.848484
25 Apr 2017,0.852998
26 Apr 2017,0.847961
27 Apr 2017,0.843081
28 Apr 2017,0.841676
29 Apr 2017,0.841425
30 Apr 2017,0.84122
01 May 2017,0.844617
02 May 2017,0.844229
04 May 2017,0.849411
05 May 2017,0.847935
06 May 2017,0.847349
07 May 2017,0.847349
08 May 2017,0.845145
09 May 2017,0.840821
10 May 2017,0.839928
11 May 2017,0.844198
12 May 2017,0.848265
13 May 2017,0.848297
14 May 2017,0.848287
15 May 2017,0.849925
16 May 2017,0.857419
17 May 2017,0.860496
18 May 2017,0.855712
20 May 2017,0.859761
21 May 2017,0.859738
22 May 2017,0.863357
23 May 2017,0.862531
24 May 2017,0.864409
25 May 2017,0.865782
26 May 2017,0.873339
27 May 2017,0.873301
28 May 2017,0.873301
29 May 2017,0.870362
30 May 2017,0.870148
31 May 2017,0.871579
01 Jun 2017,0.86977
02 Jun 2017,0.874656
03 Jun 2017,0.875379
04 Jun 2017,0.875379
05 Jun 2017,0.870779
06 Jun 2017,0.874824
07 Jun 2017,0.871179
08 Jun 2017,0.866319
09 Jun 2017,0.879377
10 Jun 2017,0.878634
11 Jun 2017,0.878327
12 Jun 2017,0.885337
13 Jun 2017,0.878611
14 Jun 2017,0.880563
15 Jun 2017,0.874084
16 Jun 2017,0.875364
17 Jun 2017,0.875169
18 Jun 2017,0.875169
19 Jun 2017,0.87593
20 Jun 2017,0.881562
21 Jun 2017,0.880874
22 Jun 2017,0.880549
23 Jun 2017,0.880206
24 Jun 2017,0.880115
25 Jun 2017,0.88009
26 Jun 2017,0.879694
27 Jun 2017,0.884774
28 Jun 2017,0.879753
29 Jun 2017,0.880035
30 Jun 2017,0.87727
01 Jul 2017,0.877149
02 Jul 2017,0.877149
03 Jul 2017,0.877001
04 Jul 2017,0.878095
05 Jul 2017,0.877455
06 Jul 2017,0.880697
07 Jul 2017,0.885448
08 Jul 2017,0.884275
09 Jul 2017,0.884314
10 Jul 2017,0.885113
11 Jul 2017,0.89054
12 Jul 2017,0.885369
13 Jul 2017,0.881512
14 Jul 2017,0.875513
15 Jul 2017,0.875784
16 Jul 2017,0.875784
17 Jul 2017,0.878869
18 Jul 2017,0.885998
19 Jul 2017,0.883754
20 Jul 2017,0.896671
21 Jul 2017,0.898894
22 Jul 2017,0.89732
23 Jul 2017,0.89732
24 Jul 2017,0.893164
25 Jul 2017,0.893934
26 Jul 2017,0.891228
27 Jul 2017,0.89248
28 Jul 2017,0.894774
29 Jul 2017,0.894897
30 Jul 2017,0.894897
31 Jul 2017,0.894932
01 Aug 2017,0.89348
02 Aug 2017,0.896582
03 Aug 2017,0.903501
04 Aug 2017,0.901648
05 Aug 2017,0.903094
06 Aug 2017,0.902884
07 Aug 2017,0.905238
08 Aug 2017,0.904188
09 Aug 2017,0.903901
10 Aug 2017,0.905474
11 Aug 2017,0.908495
12 Aug 2017,0.908352
13 Aug 2017,0.908352
14 Aug 2017,0.908531
15 Aug 2017,0.912169
16 Aug 2017,0.910129
17 Aug 2017,0.911878
18 Aug 2017,0.913738
19 Aug 2017,0.913426
20 Aug 2017,0.913659
21 Aug 2017,0.915793
23 Aug 2017,0.923011
24 Aug 2017,0.92288
25 Aug 2017,0.922188
26 Aug 2017,0.925701
27 Aug 2017,0.9254
28 Aug 2017,0.926183
29 Aug 2017,0.929405
30 Aug 2017,0.920464
31 Aug 2017,0.921467
01 Sep 2017,0.916204
02 Sep 2017,0.915856
03 Sep 2017,0.91602
04 Sep 2017,0.921526
05 Sep 2017,0.914633
06 Sep 2017,0.913536
07 Sep 2017,0.917814
08 Sep 2017,0.911691
09 Sep 2017,0.911858
10 Sep 2017,0.912006
11 Sep 2017,0.908078
12 Sep 2017,0.901215
13 Sep 2017,0.899996
14 Sep 2017,0.887244
15 Sep 2017,0.880166
16 Sep 2017,0.878844
17 Sep 2017,0.87867
18 Sep 2017,0.884922
19 Sep 2017,0.887685
20 Sep 2017,0.883426
21 Sep 2017,0.879821
22 Sep 2017,0.883336
23 Sep 2017,0.885338
24 Sep 2017,0.885096
25 Sep 2017,0.880646
26 Sep 2017,0.876559
27 Sep 2017,0.876755
28 Sep 2017,0.876758
29 Sep 2017,0.881352
30 Sep 2017,0.876468
01 Oct 2017,0.882097
02 Oct 2017,0.885026
03 Oct 2017,0.887737
04 Oct 2017,0.885943
05 Oct 2017,0.891845
06 Oct 2017,0.898257
07 Oct 2017,0.897954
08 Oct 2017,0.897954
09 Oct 2017,0.893461
10 Oct 2017,0.893433
11 Oct 2017,0.896838
12 Oct 2017,0.893546
14 Oct 2017,0.889646
15 Oct 2017,0.889705
16 Oct 2017,0.888867
17 Oct 2017,0.891474
18 Oct 2017,0.893535
19 Oct 2017,0.899126
20 Oct 2017,0.892815
21 Oct 2017,0.893381
22 Oct 2017,0.892806
23 Oct 2017,0.890209
24 Oct 2017,0.895917
25 Oct 2017,0.891195
26 Oct 2017,0.887147
27 Oct 2017,0.883961
28 Oct 2017,0.884197
29 Oct 2017,0.884272
30 Oct 2017,0.880963
31 Oct 2017,0.878093
01 Nov 2017,0.876245
02 Nov 2017,0.892624
03 Nov 2017,0.887677
04 Nov 2017,0.887647
05 Nov 2017,0.888412
06 Nov 2017,0.882907
07 Nov 2017,0.880297
08 Nov 2017,0.884328
09 Nov 2017,0.887119
10 Nov 2017,0.882636
11 Nov 2017,0.884402
12 Nov 2017,0.884402
13 Nov 2017,0.889543
14 Nov 2017,0.896421
15 Nov 2017,0.896313
16 Nov 2017,0.891997
17 Nov 2017,0.892052
18 Nov 2017,0.892444
19 Nov 2017,0.892655
20 Nov 2017,0.886474
21 Nov 2017,0.887584
22 Nov 2017,0.886821
23 Nov 2017,0.890695
24 Nov 2017,0.89486
25 Nov 2017,0.894549
26 Nov 2017,0.894549
27 Nov 2017,0.893381
28 Nov 2017,0.898058
29 Nov 2017,0.883069
30 Nov 2017,0.881768
01 Dec 2017,0.881858
02 Dec 2017,0.88308
03 Dec 2017,0.882619
04 Dec 2017,0.880085
05 Dec 2017,0.878525
06 Dec 2017,0.881082
07 Dec 2017,0.877966
08 Dec 2017,0.87997
09 Dec 2017,0.878939
11 Dec 2017,0.882983
12 Dec 2017,0.879694
13 Dec 2017,0.880143
14 Dec 2017,0.876407
15 Dec 2017,0.884449
16 Dec 2017,0.881978
17 Dec 2017,0.882332
18 Dec 2017,0.881205
19 Dec 2017,0.885095
20 Dec 2017,0.886632
21 Dec 2017,0.887792
22 Dec 2017,0.885273
23 Dec 2017,0.887756
24 Dec 2017,0.887756
25 Dec 2017,0.888296
26 Dec 2017,0.887475
27 Dec 2017,0.887946
28 Dec 2017,0.888757
29 Dec 2017,0.889065
30 Dec 2017,0.888345
31 Dec 2017,0.88779
01 Jan 2018,0.888903
02 Jan 2018,0.887088
03 Jan 2018,0.889701
04 Jan 2018,0.891088
05 Jan 2018,0.887401
06 Jan 2018,0.886567
07 Jan 2018,0.886486
08 Jan 2018,0.882706
09 Jan 2018,0.881962
10 Jan 2018,0.885142
11 Jan 2018,0.888678
12 Jan 2018,0.886138
13 Jan 2018,0.888116
14 Jan 2018,0.888116
15 Jan 2018,0.888561
16 Jan 2018,0.888173
17 Jan 2018,0.884719
18 Jan 2018,0.880862
19 Jan 2018,0.883196
20 Jan 2018,0.882006
21 Jan 2018,0.882006
22 Jan 2018,0.877461
23 Jan 2018,0.878712
24 Jan 2018,0.872019
25 Jan 2018,0.875474
26 Jan 2018,0.876671
27 Jan 2018,0.876967
28 Jan 2018,0.876967
29 Jan 2018,0.880059
30 Jan 2018,0.877417
31 Jan 2018,0.876057
01 Feb 2018,0.87608
02 Feb 2018,0.881004
03 Feb 2018,0.882428
04 Feb 2018,0.882428
05 Feb 2018,0.88549
06 Feb 2018,0.886995
07 Feb 2018,0.884818
08 Feb 2018,0.878995
09 Feb 2018,0.886574
10 Feb 2018,0.885425
11 Feb 2018,0.885425
12 Feb 2018,0.888064
13 Feb 2018,0.890331
14 Feb 2018,0.888115
15 Feb 2018,0.887545
16 Feb 2018,0.885346
17 Feb 2018,0.88448
18 Feb 2018,0.88448
19 Feb 2018,0.885832
20 Feb 2018,0.881592
21 Feb 2018,0.883205
22 Feb 2018,0.884302
23 Feb 2018,0.879518
24 Feb 2018,0.880221
25 Feb 2018,0.880221
26 Feb 2018,0.881525
27 Feb 2018,0.880508
28 Feb 2018,0.885649
01 Mar 2018,0.888208
02 Mar 2018,0.893998
03 Mar 2018,0.892189
04 Mar 2018,0.892189
05 Mar 2018,0.890007
06 Mar 2018,0.89408
07 Mar 2018,0.892713
08 Mar 2018,0.890937
09 Mar 2018,0.888666
10 Mar 2018,0.888438
11 Mar 2018,0.888438
12 Mar 2018,0.886723
13 Mar 2018,0.886548
14 Mar 2018,0.886302
15 Mar 2018,0.88346
16 Mar 2018,0.88193
17 Mar 2018,0.881911
18 Mar 2018,0.881911
19 Mar 2018,0.878345
20 Mar 2018,0.875756
21 Mar 2018,0.871572
22 Mar 2018,0.872499
23 Mar 2018,0.873649
24 Mar 2018,0.874151
25 Mar 2018,0.87412
26 Mar 2018,0.874509
27 Mar 2018,0.876047
28 Mar 2018,0.874987
29 Mar 2018,0.876745
30 Mar 2018,0.878273
01 Apr 2018,0.879741
02 Apr 2018,0.875689
03 Apr 2018,0.872274
04 Apr 2018,0.873155
05 Apr 2018,0.874176
06 Apr 2018,0.871363
07 Apr 2018,0.873031
08 Apr 2018,0.873031
09 Apr 2018,0.871462
10 Apr 2018,0.871627
11 Apr 2018,0.871794
12 Apr 2018,0.866204
13 Apr 2018,0.865348
14 Apr 2018,0.86698
15 Apr 2018,0.86698
16 Apr 2018,0.863841
17 Apr 2018,0.864135
18 Apr 2018,0.871367
19 Apr 2018,0.869693
20 Apr 2018,0.875811
21 Apr 2018,0.879183
22 Apr 2018,0.87725
23 Apr 2018,0.875805
24 Apr 2018,0.875154
25 Apr 2018,0.873863
26 Apr 2018,0.870409
27 Apr 2018,0.878785
28 Apr 2018,0.881532
29 Apr 2018,0.881532
30 Apr 2018,0.878459
01 May 2018,0.88214
02 May 2018,0.879835
03 May 2018,0.882792
04 May 2018,0.883446
05 May 2018,0.884902
06 May 2018,0.884902
07 May 2018,0.879667
08 May 2018,0.876835
09 May 2018,0.874292
10 May 2018,0.882573
11 May 2018,0.882556
12 May 2018,0.882954
13 May 2018,0.883182
14 May 2018,0.881501
15 May 2018,0.877926
16 May 2018,0.875026
17 May 2018,0.873457
18 May 2018,0.873925
19 May 2018,0.875416
20 May 2018,0.875251
21 May 2018,0.877844
22 May 2018,0.877342
23 May 2018,0.876956
24 May 2018,0.876213
25 May 2018,0.875609
26 May 2018,0.875899
27 May 2018,0.875899
28 May 2018,0.873361
29 May 2018,0.871746
30 May 2018,0.877506
31 May 2018,0.878083
01 Jun 2018,0.873901
02 Jun 2018,0.874354
03 Jun 2018,0.87419
04 Jun 2018,0.878334
05 Jun 2018,0.875487
06 Jun 2018,0.878258
07 Jun 2018,0.880038
08 Jun 2018,0.878041
09 Jun 2018,0.878462
10 Jun 2018,0.87954
11 Jun 2018,0.880819
12 Jun 2018,0.878757
13 Jun 2018,0.880772
14 Jun 2018,0.874525
15 Jun 2018,0.873747
16 Jun 2018,0.875179
17 Jun 2018,0.875179
18 Jun 2018,0.876523
19 Jun 2018,0.878578
20 Jun 2018,0.878263
21 Jun 2018,0.876035
22 Jun 2018,0.878745
23 Jun 2018,0.879375
24 Jun 2018,0.879375
25 Jun 2018,0.881379
26 Jun 2018,0.88089
27 Jun 2018,0.881442
28 Jun 2018,0.884671
29 Jun 2018,0.884922
30 Jun 2018,0.886025
01 Jul 2018,0.886025
02 Jul 2018,0.884221
03 Jul 2018,0.885047
04 Jul 2018,0.882825
05 Jul 2018,0.884791
06 Jul 2018,0.885376
07 Jul 2018,0.884765
08 Jul 2018,0.884595
09 Jul 2018,0.88845
10 Jul 2018,0.885291
11 Jul 2018,0.885002
12 Jul 2018,0.883705
13 Jul 2018,0.883135
14 Jul 2018,0.884316
15 Jul 2018,0.884316
16 Jul 2018,0.884814
17 Jul 2018,0.887522
18 Jul 2018,0.892075
19 Jul 2018,0.893783
20 Jul 2018,0.892716
21 Jul 2018,0.892766
22 Jul 2018,0.893206
23 Jul 2018,0.892608
24 Jul 2018,0.889203
25 Jul 2018,0.888266
26 Jul 2018,0.888644
27 Jul 2018,0.889224
28 Jul 2018,0.890628
29 Jul 2018,0.890628
30 Jul 2018,0.891812
31 Jul 2018,0.891516
01 Aug 2018,0.88935
02 Aug 2018,0.890695
03 Aug 2018,0.89042
04 Aug 2018,0.890893
05 Aug 2018,0.890893
06 Aug 2018,0.893168
07 Aug 2018,0.895203
08 Aug 2018,0.900267
09 Aug 2018,0.899563
10 Aug 2018,0.894338
11 Aug 2018,0.894553
12 Aug 2018,0.894553
13 Aug 2018,0.893379
14 Aug 2018,0.891836
15 Aug 2018,0.893134
16 Aug 2018,0.894347
17 Aug 2018,0.896565
18 Aug 2018,0.897501
19 Aug 2018,0.897501
20 Aug 2018,0.89621
21 Aug 2018,0.897079
22 Aug 2018,0.897731
23 Aug 2018,0.901622
24 Aug 2018,0.90444
25 Aug 2018,0.905602
26 Aug 2018,0.905602
27 Aug 2018,0.906342
28 Aug 2018,0.909392
29 Aug 2018,0.900365
30 Aug 2018,0.89622
31 Aug 2018,0.894173
01 Sep 2018,0.89665
02 Sep 2018,0.89665
03 Sep 2018,0.902076
04 Sep 2018,0.900871
05 Sep 2018,0.900661
06 Sep 2018,0.898699
07 Sep 2018,0.894248
08 Sep 2018,0.895555
09 Sep 2018,0.895555
10 Sep 2018,0.890806
11 Sep 2018,0.890879
12 Sep 2018,0.890307
13 Sep 2018,0.89095
14 Sep 2018,0.890128
15 Sep 2018,0.89017
16 Sep 2018,0.89017
17 Sep 2018,0.888787
18 Sep 2018,0.887226
19 Sep 2018,0.88772
20 Sep 2018,0.887724
21 Sep 2018,0.897618
22 Sep 2018,0.900289
23 Sep 2018,0.900289
24 Sep 2018,0.896676
25 Sep 2018,0.893931
26 Sep 2018,0.891366
27 Sep 2018,0.890998
28 Sep 2018,0.890053
29 Sep 2018,0.891903
30 Sep 2018,0.891903
01 Oct 2018,0.887837
02 Oct 2018,0.889819
03 Oct 2018,0.886893
04 Oct 2018,0.884107
05 Oct 2018,0.879004
06 Oct 2018,0.878917
07 Oct 2018,0.878917
08 Oct 2018,0.877938
09 Oct 2018,0.874398
10 Oct 2018,0.873586
11 Oct 2018,0.876699
12 Oct 2018,0.879059
13 Oct 2018,0.879997
14 Oct 2018,0.879997
